date,action,ticker,current_weight,target_weight,delta_weight,reason,min_hold_blocked,sector,theme
2026-04-24,BUY,SANM,0,0.0269,0.0269,new_entry,False,Technology,
2026-04-24,HOLD,FLEX,0.0318,0.0269,0,continuing,False,Technology,
2026-04-24,HOLD,MRVL,0.0389,0.0269,0,continuing,False,Technology,
2026-04-24,HOLD,AMD,0.0389,0.0269,0,continuing,False,Technology,
2026-04-24,HOLD,AMKR,0.0389,0.0269,0,continuing,False,Technology,
2026-04-24,HOLD,ARM,0.0389,0.0269,0,continuing,False,Technology,
2026-04-24,HOLD,GEV,0.0471,0.0471,0,continuing,False,Industrials,
2026-04-24,HOLD,ETN,0.0471,0.0471,0,continuing,False,Industrials,
2026-04-24,HOLD,MCHP,0.0389,0.0269,0,continuing,False,Technology,
2026-04-24,HOLD,NXPI,0.0389,0.0269,0,continuing,False,Technology,
2026-04-24,HOLD,TXN,0.0389,0.0269,0,continuing,False,Technology,
2026-04-24,HOLD,ADI,0.0389,0.0269,0,continuing,False,Technology,
2026-04-24,HOLD,CLS,0.0318,0.0269,0,continuing,False,Technology,
2026-04-24,HOLD,SOLS,0.0471,0.0471,0,continuing,False,Basic Materials,
2026-04-24,HOLD,CC,0.0471,0.0471,0,continuing,False,Basic Materials,
2026-04-24,BUY,ON,0,0.0269,0.0269,new_entry,False,Technology,
2026-04-24,BUY,VICR,0,0.0269,0.0269,new_entry,False,Technology,
2026-04-24,HOLD,VALE,0.0471,0,0,min_hold_active(6d/20d),True,Basic Materials,
2026-04-24,HOLD,RIO,0.075,0,0,min_hold_active(6d/20d),True,Basic Materials,
2026-04-24,HOLD,APD,0.03,0,0,min_hold_active(6d/20d),True,Basic Materials,
2026-04-24,HOLD,LIN,0.03,0,0,min_hold_active(6d/20d),True,Basic Materials,
2026-04-24,HOLD,MTZ,0.0471,0,0,min_hold_active(6d/20d),True,Industrials,
2026-04-24,HOLD,DY,0.0471,0,0,min_hold_active(6d/20d),True,Industrials,
2026-04-24,HOLD,SBS,0.03,0,0,min_hold_active(6d/20d),True,Utilities,
2026-04-24,HOLD,AWK,0.05,0,0,min_hold_active(6d/20d),True,Utilities,
2026-04-24,HOLD,WCC,0.03,0,0,min_hold_active(6d/20d),True,Industrials,
2026-04-24,HOLD,FAST,0.05,0,0,min_hold_active(6d/20d),True,Industrials,
2026-04-24,HOLD,HUBB,0.08,0,0,min_hold_active(6d/20d),True,Industrials,
2026-04-24,HOLD,ODFL,0.08,0,0,min_hold_active(5d/20d),True,Industrials,
2026-04-24,HOLD,XPO,0.0471,0,0,min_hold_active(5d/20d),True,Industrials,
2026-04-24,HOLD,WTRG,0.03,0,0,min_hold_active(5d/20d),True,Utilities,
2026-04-24,HOLD,GWW,0.03,0,0,min_hold_active(5d/20d),True,Industrials,
2026-04-24,HOLD,BHP,0.0471,0,0,min_hold_active(4d/20d),True,Basic Materials,
2026-04-24,HOLD,SLB,0.08,0,0,min_hold_active(4d/20d),True,Energy,
2026-04-24,HOLD,BKR,0.0385,0,0,min_hold_active(4d/20d),True,Energy,
2026-04-24,HOLD,FTI,0.0417,0,0,min_hold_active(4d/20d),True,Energy,
2026-04-24,HOLD,TS,0.0417,0,0,min_hold_active(4d/20d),True,Energy,
2026-04-24,HOLD,FTAI,0.0385,0,0,min_hold_active(4d/20d),True,Industrials,
2026-04-24,HOLD,AER,0.0385,0,0,min_hold_active(4d/20d),True,Industrials,
2026-04-24,HOLD,FIX,0.0385,0,0,min_hold_active(4d/20d),True,Industrials,
2026-04-24,HOLD,HAL,0.08,0,0,min_hold_active(3d/20d),True,Energy,
2026-04-24,HOLD,JBL,0.0318,0,0,min_hold_active(1d/20d),True,Technology,
2026-04-24,HOLD,JBHT,0.0471,0,0,min_hold_active(0d/20d),True,Industrials,
2026-04-24,HOLD,AVGO,0.0389,0,0,min_hold_active(0d/20d),True,Technology,
