theme,ticker,date,close,snapshot_date,retrieved_at
activewear,AS,2026-04-13,35.25,20260414,2026-04-14T00:15:50.254493
activewear,BIRK,2026-04-13,38.91,20260414,2026-04-14T00:15:50.254493
activewear,DECK,2026-04-13,108.14,20260414,2026-04-14T00:15:50.254493
activewear,LULU,2026-04-13,162.56,20260414,2026-04-14T00:15:50.254493
activewear,NKE,2026-04-13,42.91,20260414,2026-04-14T00:15:50.254493
activewear,ONON,2026-04-13,34.19,20260414,2026-04-14T00:15:50.254493
ad-tech,APP,2026-04-13,417.45,20260414,2026-04-14T00:15:50.254493
ad-tech,DV,2026-04-13,10.07,20260414,2026-04-14T00:15:50.254493
ad-tech,MGNI,2026-04-13,12.09,20260414,2026-04-14T00:15:50.254493
ad-tech,TTD,2026-04-13,21.22,20260414,2026-04-14T00:15:50.254493
ad-tech,U,2026-04-13,22.8,20260414,2026-04-14T00:15:50.254493
ad-tech,ZETA,2026-04-13,15.63,20260414,2026-04-14T00:15:50.254493
advertising-platforms,GOOGL,2026-04-13,321.31,20260414,2026-04-14T00:15:50.254493
advertising-platforms,META,2026-04-13,634.53,20260414,2026-04-14T00:15:50.254493
advertising-platforms,PINS,2026-04-13,18.02,20260414,2026-04-14T00:15:50.254493
advertising-platforms,RDDT,2026-04-13,149.35,20260414,2026-04-14T00:15:50.254493
advertising-platforms,ROKU,2026-04-13,103.32,20260414,2026-04-14T00:15:50.254493
advertising-platforms,SNAP,2026-04-13,5.15,20260414,2026-04-14T00:15:50.254493
aggregates-concrete,ACA,2026-04-13,114.47,20260414,2026-04-14T00:15:50.254493
aggregates-concrete,CRH,2026-04-13,117.27,20260414,2026-04-14T00:15:50.254493
aggregates-concrete,EXP,2026-04-13,201.83,20260414,2026-04-14T00:15:50.254493
aggregates-concrete,KNF,2026-04-13,86.61,20260414,2026-04-14T00:15:50.254493
aggregates-concrete,MLM,2026-04-13,635.29,20260414,2026-04-14T00:15:50.254493
aggregates-concrete,USLM,2026-04-13,138.58,20260414,2026-04-14T00:15:50.254493
aggregates-concrete,VMC,2026-04-13,297.15,20260414,2026-04-14T00:15:50.254493
agribusiness,ADM,2026-04-13,69.82,20260414,2026-04-14T00:15:50.254493
agribusiness,BG,2026-04-13,123.5,20260414,2026-04-14T00:15:50.254493
ai-infrastructure-software,DDOG,2026-04-13,110.08,20260414,2026-04-14T00:15:50.254493
ai-infrastructure-software,MDB,2026-04-13,236.14,20260414,2026-04-14T00:15:50.254493
ai-infrastructure-software,PATH,2026-04-13,10.12,20260414,2026-04-14T00:15:50.254493
ai-infrastructure-software,SNOW,2026-04-13,134.24,20260414,2026-04-14T00:15:50.254493
ai-pharma,ABSI,2026-04-13,3.05,20260414,2026-04-14T00:15:50.254493
ai-pharma,CERT,2026-04-13,5.79,20260414,2026-04-14T00:15:50.254493
ai-pharma,GH,2026-04-13,82.21,20260414,2026-04-14T00:15:50.254493
ai-pharma,RLAY,2026-04-13,15.26,20260414,2026-04-14T00:15:50.254493
ai-pharma,RXRX,2026-04-13,3.42,20260414,2026-04-14T00:15:50.254493
ai-pharma,SDGR,2026-04-13,11.45,20260414,2026-04-14T00:15:50.254493
ai-pharma,TEM,2026-04-13,45.98,20260414,2026-04-14T00:15:50.254493
ai-semiconductor-core,AMD,2026-04-13,246.83,20260414,2026-04-14T00:15:50.254493
ai-semiconductor-core,AVGO,2026-04-13,379.75,20260414,2026-04-14T00:15:50.254493
ai-semiconductor-core,MRVL,2026-04-13,131.3,20260414,2026-04-14T00:15:50.254493
ai-semiconductor-core,MU,2026-04-13,426.56,20260414,2026-04-14T00:15:50.254493
ai-semiconductor-core,NVDA,2026-04-13,189.31,20260414,2026-04-14T00:15:50.254493
ai-server-odm,FLEX,2026-04-13,78.31,20260414,2026-04-14T00:15:50.254493
ai-server-odm,JBL,2026-04-13,305.37,20260414,2026-04-14T00:15:50.254493
ai-server-odm,SANM,2026-04-13,153.5,20260414,2026-04-14T00:15:50.254493
airlines-lcc,ALK,2026-04-13,39.97,20260414,2026-04-14T00:15:50.254493
airlines-lcc,LUV,2026-04-13,39.45,20260414,2026-04-14T00:15:50.254493
airlines-legacy,AAL,2026-04-13,11.23,20260414,2026-04-14T00:15:50.254493
airlines-legacy,DAL,2026-04-13,67.05,20260414,2026-04-14T00:15:50.254493
airlines-legacy,UAL,2026-04-13,95.2,20260414,2026-04-14T00:15:50.254493
alcoholic-beverages,ABEV,2026-04-13,3.16,20260414,2026-04-14T00:15:50.254493
alcoholic-beverages,BUD,2026-04-13,75.65,20260414,2026-04-14T00:15:50.254493
alcoholic-beverages,DEO,2026-04-13,79.25,20260414,2026-04-14T00:15:50.254493
alcoholic-beverages,STZ,2026-04-13,164.6,20260414,2026-04-14T00:15:50.254493
alcoholic-beverages,TAP,2026-04-13,44.65,20260414,2026-04-14T00:15:50.254493
alminium,AA,2026-04-13,73.31,20260414,2026-04-14T00:15:50.254493
alminium,CENX,2026-04-13,67.94,20260414,2026-04-14T00:15:50.254493
american-casual,AEO,2026-04-13,18.08,20260414,2026-04-14T00:15:50.254493
american-casual,ANF,2026-04-13,93.3,20260414,2026-04-14T00:15:50.254493
american-casual,GAP,2026-04-13,25.28,20260414,2026-04-14T00:15:50.254493
american-casual,LEVI,2026-04-13,22.33,20260414,2026-04-14T00:15:50.254493
american-casual,URBN,2026-04-13,67.42,20260414,2026-04-14T00:15:50.254493
american-casual,VFC,2026-04-13,18.44,20260414,2026-04-14T00:15:50.254493
analog-semi-comm,QRVO,2026-04-13,79.77,20260414,2026-04-14T00:15:50.254493
analog-semi-comm,SWKS,2026-04-13,56.5,20260414,2026-04-14T00:15:50.254493
analog-semi-generic,ADI,2026-04-13,350.01,20260414,2026-04-14T00:15:50.254493
analog-semi-generic,DIOD,2026-04-13,88.26,20260414,2026-04-14T00:15:50.254493
analog-semi-generic,TXN,2026-04-13,216.71,20260414,2026-04-14T00:15:50.254493
analog-semi-power,MPWR,2026-04-13,1372.23,20260414,2026-04-14T00:15:50.254493
